gq_id,gq_cbg_id,p_id,p_hh_id,p_cbg_id
5,18,58728,0,0
5,18,1,1025,75
5,18,58729,0,0
5,18,58730,0,0
5,18,2,11,17
5,18,58731,0,0
5,18,1,556,184
5,18,3,328,64
1,21,58592,0,0
1,21,58593,0,0
1,21,58594,0,0
5,28,58732,0,0
5,28,58733,0,0
5,28,58734,0,0
5,28,1,719,10
5,28,58735,0,0
5,32,2,358,99
5,32,58659,0,0
5,32,58660,0,0
5,32,58661,0,0
5,32,1,210,190
5,32,2,844,192
5,32,58662,0,0
5,32,58663,0,0
5,32,1,488,147
5,32,1,242,83
5,32,58664,0,0
3,37,58595,0,0
3,37,58596,0,0
2,38,58665,0,0
2,38,58666,0,0
2,38,58667,0,0
2,38,58668,0,0
2,38,1,455,21
2,38,58669,0,0
2,38,2,972,132
2,38,1,145,129
2,38,58670,0,0
3,38,58601,0,0
3,38,58602,0,0
3,38,1,774,174
3,38,1,652,157
3,38,58603,0,0
3,38,1,33,157
3,38,58604,0,0
3,38,58605,0,0
2,55,1,369,178
2,55,2,78,157
2,55,58748,0,0
2,55,1,25,12
2,55,58749,0,0
2,55,58750,0,0
2,55,58751,0,0
2,55,58752,0,0
2,55,1,172,62
2,55,1,316,10
2,55,2,529,194
2,55,1,82,153
2,55,1,24,119
2,55,58753,0,0
2,55,58754,0,0
2,55,1,715,10
2,55,3,153,153
2,55,2,15,153
2,55,3,178,62
2,55,1,23,62
2,55,1,134,62
2,55,1,12,112
2,55,1,740,10
2,55,58755,0,0
2,55,58756,0,0
2,55,1,444,10
2,55,3,467,177
2,55,58757,0,0
2,55,1,386,21
2,55,2,752,157
2,55,58758,0,0
2,55,58759,0,0
2,55,1,6,153
2,55,58760,0,0
2,55,58761,0,0
2,55,58762,0,0
2,55,58763,0,0
2,55,1,348,32
2,55,1,201,64
2,55,58764,0,0
2,55,58765,0,0
2,55,58766,0,0
2,55,58767,0,0
2,55,58768,0,0
2,55,1,31,136
2,55,58769,0,0
2,55,58770,0,0
2,55,58771,0,0
2,55,58772,0,0
2,55,58773,0,0
2,55,1,1281,177
2,55,58774,0,0
2,55,1,152,162
2,55,2,66,184
2,55,2,869,192
2,55,58775,0,0
2,55,58776,0,0
2,55,58777,0,0
2,55,58778,0,0
2,55,1,79,98
2,55,58779,0,0
2,55,58780,0,0
2,55,58781,0,0
2,55,58782,0,0
2,55,58783,0,0
2,55,1,648,168
2,55,1,2,119
2,55,1,198,136
2,55,58784,0,0
2,55,1,890,187
2,55,2,544,119
2,55,58785,0,0
2,55,58786,0,0
2,55,1,682,135
2,55,58787,0,0
2,55,1,1146,177
2,55,58788,0,0
2,55,1,119,16
