sch_code,p_id,hh_id,cbg_id
450348000060,2,123,3
450348000060,37988,0,0
450348000060,37989,0,0
450348000060,37990,0,0
450348000060,2,143,130
450348000060,37991,0,0
450348000060,37992,0,0
450348000060,37993,0,0
450348000060,1,501,152
450348000060,37994,0,0
450348000060,1,453,33
450348000060,37995,0,0
450348000060,37996,0,0
450348000060,37997,0,0
450348000060,37998,0,0
450348000060,37999,0,0
450348000060,38000,0,0
450348000060,38001,0,0
450348000060,2,551,151
450348000060,1,781,76
450348000983,2,552,152
450348000983,1,245,151
450348000983,1,276,1
450348000983,38523,0,0
450348000983,1,151,117
450348000983,38524,0,0
450348000983,1,0,94
450348000983,38525,0,0
450348000983,1,49,94
450348000983,2,310,164
450348000983,2,764,135
450348000983,1,188,127
450348000983,1,358,135
450348000983,1,257,33
450348000983,38526,0,0
450348000983,38527,0,0
450348000983,1,236,189
450348000983,38528,0,0
450348000983,38529,0,0
450348000983,1,306,32
450348000983,2,998,3
450348000983,38530,0,0
450348000983,38531,0,0
450348000983,38532,0,0
450348000983,38533,0,0
450348000983,2,743,127
450348000983,1,385,3
450348000983,2,294,15
450348000983,2,342,80
450348000983,2,423,3
450348000983,1,258,174
450348000983,1,53,3
450348000983,2,964,165
450348000983,38534,0,0
450348000983,38535,0,0
450348000983,38536,0,0
450348000983,1,429,9
450348000983,2,120,152
450348000983,38537,0,0
450348000983,38538,0,0
450348000983,2,407,152
450348000983,2,374,159
450348000983,38539,0,0
450348000983,1,75,54
450348000983,38540,0,0
450348000983,1,359,148
450348000983,38541,0,0
450348000983,1,56,179
450348000983,38542,0,0
450348000983,2,265,179
450348000983,38543,0,0
450348000983,38544,0,0
450348000984,2,173,94
450348000984,3,815,75
450348000984,38667,0,0
450348000984,2,306,100
450348000984,1,269,54
450348000984,1,46,42
450348000984,1,159,152
450348000984,38668,0,0
450348000984,2,24,117
450348000984,38669,0,0
450348000984,38670,0,0
450348000984,38671,0,0
450348000984,1,350,100
450348000984,38672,0,0
450348000984,38673,0,0
450348000984,2,88,152
450348000984,1,381,77
450348000984,38674,0,0
450348000984,38675,0,0
450348000984,2,16,131
450348000984,1,201,54
450348000984,2,184,179
450348000984,38676,0,0
450348000984,1,712,25
450348000984,38677,0,0
450348000984,38678,0,0
450348000984,38679,0,0
450348000984,38680,0,0
450348000984,38681,0,0
450348000984,38682,0,0
450348000984,38683,0,0
450348000985,1,755,192
450348000985,39054,0,0
450348000985,39055,0,0
450348000985,3,268,135
450348000985,39056,0,0
450348000985,1,248,135
450348000985,2,59,6
450348000985,1,215,174
450348000985,39057,0,0
450348000985,1,302,127
450348000985,1,573,135
450348000985,1,247,54
450348000985,39058,0,0
450348000985,39059,0,0
450348000985,3,11,26
450348000985,1,104,94
450348000985,39060,0,0
450348000985,39061,0,0
450348000985,1,366,82
450348000985,1,566,30
450348000985,2,37,73
450348000985,39062,0,0
450348000985,1,19,98
450348000985,1,292,68
450348000985,1,160,66
450348000985,1,332,118
450348000985,39063,0,0
450348000985,39064,0,0
450348000985,1,26,11
450348000985,39065,0,0
450348000985,146,0,38
450348000985,39066,0,0
450348000986,1,789,78
450348000986,39030,0,0
450348000986,1,199,88
450348000986,2,174,33
450348000986,1,218,33
450348000986,39031,0,0
450348000986,3,584,94
450348000986,2,585,187
450348000986,39032,0,0
450348000986,2,274,23
450348000986,2,200,105
450348000986,39033,0,0
450348000986,39034,0,0
450348000986,39035,0,0
450348000986,2,333,44
450348000986,1,540,27
450348000986,1,351,100
450348000986,2,323,92
450348000986,39036,0,0
450348000986,1,191,41
450348000986,1,218,25
450348000986,39037,0,0
450348000986,1,389,80
450348000986,39038,0,0
450348000986,1,255,94
450348000986,1,169,3
450348000986,2,354,94
450348000986,39039,0,0
450348000986,1,281,119
450348000986,2,208,43
450348000986,39040,0,0
450348000986,2,177,141
450348000986,39041,0,0
450348000986,39042,0,0
450348000986,2,884,165
450348000987,38545,0,0
450348000987,38546,0,0
450348000987,2,48,70
450348000987,3,127,33
450348000987,1,99,130
450348000987,2,92,168
450348000987,1,291,95
450348000987,2,633,71
450348000987,2,61,164
450348000987,2,191,164
450348000987,2,752,174
450348000987,38547,0,0
450348000987,38548,0,0
450348000987,1,40,33
450348000987,2,206,110
450348000987,38549,0,0
450348000987,38550,0,0
450348000987,38551,0,0
450348000987,38552,0,0
450348000987,1,739,5
450348000987,1,201,152
450348000987,131,0,111
450348000987,38553,0,0
450348000987,1,322,117
450348000987,38554,0,0
450348000987,38555,0,0
450348000987,3,340,164
450348000987,1,467,168
450348000987,1,447,33
450348000988,2,216,77
450348000988,2,523,5
450348000988,1,15,134
450348000988,3,433,170
450348000988,2,506,3
450348000988,1,224,100
450348000988,1,33,69
450348000988,1,723,5
450348000988,1,397,80
450348000988,38684,0,0
450348000988,1,534,31
450348000988,38685,0,0
450348000988,2,843,71
450348000988,1,646,94
450348000988,2,25,39
450348000988,6,245,51
450348000988,38686,0,0
450348000988,38687,0,0
450348000988,38688,0,0
450348000988,2,202,135
450348000988,1,96,1
450348000988,38689,0,0
450348000988,1,921,3
450348000988,2,667,71
450348000988,1,25,132
450348000988,1,41,130
450348000988,38690,0,0
450348000988,1,81,174
450348000988,1,552,127
450348000988,1,33,175
450348000988,38691,0,0
450348000988,2,328,161
450348000988,38692,0,0
450348000988,2,446,33
450348000988,1,19,80
450348000988,2,167,9
450348000988,1,111,95
450348000988,2,354,157
450348000988,1,142,187
450348000988,38693,0,0
450348000988,38694,0,0
450348000988,1,424,80
450348000988,2,262,192
450348000988,1,361,165
450348000988,1,76,76
450348000988,1,842,95
450348000988,1,650,3
450348000988,38695,0,0
450348000988,2,1069,137
450348000988,38696,0,0
450348000988,2,85,191
450348000988,38697,0,0
450348000988,1,619,165
450348000988,1,306,26
450348000988,38698,0,0
450348000988,38699,0,0
450348000988,1,412,3
450348000988,38700,0,0
450348000988,38701,0,0
450348000988,38702,0,0
450348000988,38703,0,0
450348000988,1,442,137
450348000989,38889,0,0
450348000989,1,42,12
450348000989,38890,0,0
450348000989,1,231,110
450348000989,38891,0,0
450348000989,1,66,13
450348000989,38892,0,0
450348000989,1,111,151
450348000989,1,26,3
450348000989,38893,0,0
450348000989,1,127,26
450348000989,38894,0,0
450348000989,1,222,100
450348000989,38895,0,0
450348000989,2,257,179
450348000989,3,475,151
450348000989,38896,0,0
450348000989,38897,0,0
450348000989,1,202,94
450348000989,2,165,135
450348000989,2,224,124
450348000989,38898,0,0
450348000989,1,231,174
450348000989,1,488,152
450348000989,38899,0,0
450348000989,38900,0,0
450348000989,1,416,71
450348000989,38901,0,0
450348000989,1,742,168
450348000989,38902,0,0
450348000989,38903,0,0
450348000989,38904,0,0
450348000989,1,659,3
450348000989,1,309,9
450348000989,38905,0,0
450348000989,1,299,92
450348000989,1,564,151
450348000989,1,64,151
450348000989,2,340,100
450348000989,1,215,128
450348000989,38906,0,0
450348000989,2,155,169
450348000989,2,213,151
450348000990,1,546,76
450348000990,3,249,130
450348000990,2,1779,192
450348000990,39019,0,0
450348000990,2,442,128
450348000990,39020,0,0
450348000990,2,579,151
450348000990,1,288,37
450348000990,1,93,3
450348000990,39021,0,0
450348000990,39022,0,0
450348000990,1,127,168
450348000990,39023,0,0
450348000990,2,130,164
450348000990,1,45,174
450348000990,39024,0,0
450348000990,39025,0,0
450348000990,2,803,164
450348000990,1,353,3
450348000990,39026,0,0
450348000990,39027,0,0
450348000990,1,397,152
450348000990,2,605,185
450348000990,1,438,117
450348000990,2,273,76
450348000990,39028,0,0
450348000990,2,317,172
450348000990,2,408,130
450348000990,39029,0,0
450348000990,1,334,133
450348000990,1,226,179
450348000990,1,318,80
450348001475,2,974,3
450348001475,2,115,168
450348001475,37845,0,0
450348001475,37846,0,0
450348001475,2,959,75
450348001475,2,1260,192
450348001475,37847,0,0
450348001475,2,109,165
450348001475,37848,0,0
450348001475,37849,0,0
450348001475,1,1004,3
450348001475,37850,0,0
450348001475,2,402,32
450348001475,1,132,24
450348001475,2,502,77
450348001475,1,480,174
450348001475,2,376,92
450348001475,2,716,147
450348001475,2,295,191
450348001475,1,111,57
450348001475,1,59,82
450348001475,2,911,3
450348001475,37851,0,0
450351000146,1,255,2
450351000146,1,210,22
450351000146,1,524,111
450351000146,2,269,95
450351000146,37648,0,0
450351000146,2,23,1
450351000146,2,40,159
450351000146,2,522,124
450351000146,1,64,76
450351000146,1,410,16
450351000146,2,250,185
450351000146,2,580,76
450351000146,2,712,5
450351000146,2,761,127
450351000146,37649,0,0
450351000146,1,378,18
450351000146,2,333,95
450351000146,2,530,151
450351000146,1,36,165
450351000146,2,17,95
450351000146,37650,0,0
450351000146,1,306,95
450351000146,1,604,181
450351000146,1,282,108
450351000146,37651,0,0
450351000146,37652,0,0
450351000146,2,131,13
450351000146,37653,0,0
450351000146,2,120,6
450351000937,1,469,17
450351000937,2,432,16
450351000937,2,65,191
450351000937,1,130,21
450351000937,1,143,175
450351000937,2,54,6
450351000937,1,276,135
450351000937,2,568,75
450351000937,38998,0,0
450351000937,38999,0,0
450351000937,39000,0,0
450351000937,1,163,141
450351000937,39001,0,0
450351000937,39002,0,0
450351000937,1,643,189
450351000937,39003,0,0
450351000937,1,31,122
450351000937,2,854,76
450351000937,2,619,191
450351000937,2,706,71
450351000937,1,482,76
450351000937,39004,0,0
450351000937,2,345,98
450351000937,39005,0,0
450351000937,1,837,76
450351000937,2,1187,75
450351000937,1,107,73
450351000937,1,580,75
450351000937,39006,0,0
450351000937,3,917,76
450351000937,39007,0,0
450351000937,39008,0,0
450351000937,2,618,77
450351000937,1,50,19
450351000937,2,394,51
450351000938,2,18,33
450351000938,1,245,6
450351000938,38704,0,0
450351000938,1,268,122
450351000938,38705,0,0
